Unnamed: 0,URL,ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Jersey Number,Joined,Loaned From,Contract Valid Until,Height,Weight,LS,ST,RS,LW,LF,CF,RF,RW,LAM,CAM,RAM,LM,LCM,CM,RCM,RM,LWB,LDM,CDM,RDM,RWB,LB,LCB,CB,RCB,RB,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Release Clause,Latitude,Longitude
433,https://en.wikipedia.org/wiki/Mat%C3%ADas_Vecino,219985,M. Vecino,26,https://cdn.sofifa.org/players/4/19/219985.png,Uruguay,https://cdn.sofifa.org/flags/60.png,80,85,Inter,https://cdn.sofifa.org/teams/2/light/44.png,€20M,€65K,1921,Right,2,4,4,High/ Low,Normal,Yes,RM,11,,AS Monaco,30-Jun-19,5'11,176lbs,77+2,77+2,77+2,80+2,79+2,79+2,79+2,80+2,78+2,78+2,78+2,79+2,70+2,70+2,70+2,79+2,59+2,54+2,54+2,54+2,59+2,55+2,46+2,46+2,46+2,55+2,75,78,58,76,68,83,70,52,64,85,92,92,82,76,78,78,67,73,76,74,54,31,77,72,60,79,17,29,28,12,8,13,8,15,,,
437,https://en.wikipedia.org/wiki/Keita_Bald%C3%A9,215785,K. Baldé,23,https://cdn.sofifa.org/players/4/19/215785.png,Senegal,https://cdn.sofifa.org/flags/136.png,80,86,Inter,https://cdn.sofifa.org/teams/2/light/44.png,€18M,€54K,1892,Right,1,4,4,High/ Medium,Normal,No,ST,18,5-Jul-18,,2023,5'9,174lbs,78+2,78+2,78+2,74+2,76+2,76+2,76+2,74+2,73+2,73+2,73+2,72+2,65+2,65+2,65+2,72+2,55+2,53+2,53+2,53+2,55+2,53+2,52+2,52+2,52+2,53+2,56,82,79,62,68,78,71,33,50,79,82,83,79,75,70,79,81,75,86,68,74,31,79,72,59,77,46,22,25,11,8,8,8,13,€34.2M,-38.416096,-63.616673
561,https://en.wikipedia.org/wiki/Lautaro_Mart%C3%Adnez,231478,L. Martínez,20,https://cdn.sofifa.org/players/4/19/231478.png,Argentina,https://cdn.sofifa.org/flags/52.png,79,79,Inter,https://cdn.sofifa.org/teams/2/light/44.png,€9.5M,€62K,2168,Left,2,3,4,High/ High,Stocky,No,LB,18,2-Jul-18,,2021,5'8,165lbs,73+2,73+2,73+2,76+2,76+2,76+2,76+2,76+2,77+2,77+2,77+2,77+2,78+2,78+2,78+2,77+2,78+2,78+2,78+2,78+2,78+2,78+2,77+2,77+2,77+2,78+2,78,55,68,81,76,82,72,68,79,81,77,77,85,78,83,84,78,76,75,78,82,78,78,76,64,76,80,78,80,5,4,3,4,5,€16.2M,,
679,https://en.wikipedia.org/wiki/Kwadwo_Asamoah,186832,K. Asamoah,29,https://cdn.sofifa.org/players/4/19/186832.png,Ghana,https://cdn.sofifa.org/flags/117.png,79,82,Inter,https://cdn.sofifa.org/teams/2/light/44.png,€11.5M,€46K,1981,Right,2,2,3,Medium/ High,Lean,No,CDM,5,1-Aug-17,,2023,6'3,170lbs,69+2,69+2,69+2,70+2,71+2,71+2,71+2,70+2,72+2,72+2,72+2,71+2,75+2,75+2,75+2,71+2,75+2,77+2,77+2,77+2,75+2,75+2,75+2,75+2,75+2,75+2,64,54,73,78,68,75,68,38,75,77,68,68,64,72,62,76,64,85,71,73,74,80,68,73,40,74,77,78,76,12,6,8,7,9,€20.4M,41.87194,12.56738
798,https://en.wikipedia.org/wiki/Roberto_Gagliardini,212153,R. Gagliardini,24,https://cdn.sofifa.org/players/4/19/212153.png,Italy,https://cdn.sofifa.org/flags/27.png,78,80,Inter,https://cdn.sofifa.org/teams/2/light/44.png,€8.5M,€41K,1971,Left,1,3,3,High/ Medium,Lean,No,LB,29,9-Aug-17,,2023,5'11,154lbs,68+2,68+2,68+2,73+2,71+2,71+2,71+2,73+2,71+2,71+2,71+2,74+2,70+2,70+2,70+2,74+2,75+2,71+2,71+2,71+2,75+2,74+2,70+2,70+2,70+2,74+2,76,52,60,72,52,78,68,47,68,75,91,91,83,68,67,72,59,80,67,60,74,68,72,66,42,69,72,74,74,7,11,7,9,9,€15.1M,-14.235004,-51.925282
1238,https://en.wikipedia.org/wiki/Dalbert_Henrique,229148,Dalbert,24,https://cdn.sofifa.org/players/4/19/229148.png,Brazil,https://cdn.sofifa.org/flags/54.png,76,76,Inter,https://cdn.sofifa.org/teams/2/light/44.png,€6M,€50K,1980,Right,2,3,3,Medium/ Medium,Normal,Yes,LB,33,30-Jan-14,,2021,5'11,165lbs,65+2,65+2,65+2,66+2,65+2,65+2,65+2,66+2,65+2,65+2,65+2,67+2,67+2,67+2,67+2,67+2,74+2,72+2,72+2,72+2,74+2,74+2,75+2,75+2,75+2,74+2,71,48,71,69,54,69,63,62,64,72,72,72,74,76,70,66,78,76,68,58,77,75,65,54,60,72,78,79,77,9,10,15,13,15,€10.2M,41.87194,12.56738
1247,https://en.wikipedia.org/wiki/Danilo_D%27Ambrosio,198946,D. D'Ambrosio,29,https://cdn.sofifa.org/players/4/19/198946.png,Italy,https://cdn.sofifa.org/flags/27.png,76,76,Inter,https://cdn.sofifa.org/teams/2/light/44.png,€5.5M,€47K,1559,Right,2,3,2,Low/ Medium,Lean,Yes,CB,13,1-Jun-10,,2019,6'5,179lbs,48+2,48+2,48+2,47+2,49+2,49+2,49+2,47+2,52+2,52+2,52+2,51+2,60+2,60+2,60+2,51+2,64+2,70+2,70+2,70+2,64+2,65+2,74+2,74+2,74+2,65+2,45,22,75,67,24,58,30,34,65,66,31,39,44,65,31,59,74,61,80,31,68,80,24,56,34,69,75,80,76,12,15,11,12,15,€9.4M,41.87194,12.56738
1425,https://en.wikipedia.org/wiki/Andrea_Ranocchia,182168,A. Ranocchia,30,https://cdn.sofifa.org/players/4/19/182168.png,Italy,https://cdn.sofifa.org/flags/27.png,76,91,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€67M,€420K,2280,Right,4,4,4,High/ High,Lean,Yes,RCM,10,1-Aug-12,,2020,5'8,146lbs,77+3,77+3,77+3,85+3,84+3,84+3,84+3,85+3,87+3,87+3,87+3,86+3,88+3,88+3,88+3,86+3,82+3,81+3,81+3,81+3,82+3,79+3,71+3,71+3,71+3,79+3,86,72,55,93,76,90,85,78,88,93,80,72,93,90,94,79,68,89,58,82,62,83,79,92,82,84,60,76,73,13,9,7,14,9,€137.4M,,
6,https://en.wikipedia.org/wiki/Luka_Modri%C4%87,177003,L. Modrić,32,https://cdn.sofifa.org/players/4/19/177003.png,Croatia,https://cdn.sofifa.org/flags/10.png,91,91,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€51M,€380K,2201,Right,4,3,3,High/ Medium,Normal,Yes,RCB,15,1-Aug-05,,2020,6'0,181lbs,73+3,73+3,73+3,70+3,71+3,71+3,71+3,70+3,71+3,71+3,71+3,72+3,75+3,75+3,75+3,72+3,81+3,84+3,84+3,84+3,81+3,84+3,87+3,87+3,87+3,84+3,66,60,91,78,66,63,74,72,77,84,76,75,78,85,66,79,93,84,83,59,88,90,60,63,75,82,87,92,91,11,8,9,7,11,€104.6M,,
8,https://en.wikipedia.org/wiki/Sergio_Ramos,155862,Sergio Ramos,32,https://cdn.sofifa.org/players/4/19/155862.png,Spain,https://cdn.sofifa.org/flags/45.png,91,90,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€76.5M,€355K,2190,Right,4,5,3,Medium/ Medium,Normal,Yes,LCM,8,17-Jul-14,,2022,6'0,168lbs,78+3,78+3,78+3,81+3,82+3,82+3,82+3,81+3,84+3,84+3,84+3,82+3,86+3,86+3,86+3,82+3,79+3,82+3,82+3,82+3,79+3,77+3,72+3,72+3,72+3,77+3,88,76,54,92,82,81,86,84,93,90,64,62,70,89,71,87,30,75,73,92,60,82,79,86,73,85,72,79,69,10,11,13,7,10,€156.8M,51.165691,10.451526
19,https://en.wikipedia.org/wiki/Thibaut_Courtois,192119,T. Courtois,26,https://cdn.sofifa.org/players/4/19/192119.png,Belgium,https://cdn.sofifa.org/flags/7.png,89,90,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€59.5M,€285K,2170,Right,3,3,2,Medium/ High,Normal,Yes,CDM,14,11-Jul-13,,2021,6'1,185lbs,72+3,72+3,72+3,69+3,73+3,73+3,73+3,69+3,74+3,74+3,74+3,71+3,80+3,80+3,80+3,71+3,78+3,85+3,85+3,85+3,78+3,79+3,85+3,85+3,85+3,79+3,52,59,76,85,53,69,59,74,82,78,59,65,62,84,66,86,88,87,89,79,87,87,69,77,66,84,88,90,87,13,14,16,12,12,€126.4M,,
27,https://en.wikipedia.org/wiki/Casemiro,200145,Casemiro,26,https://cdn.sofifa.org/players/4/19/200145.png,Brazil,https://cdn.sofifa.org/flags/54.png,88,91,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€73.5M,€315K,2137,Right,3,3,4,High/ Medium,Normal,Yes,LW,22,3-Jul-13,,2022,5'9,174lbs,76+3,76+3,76+3,84+3,83+3,83+3,83+3,84+3,86+3,86+3,86+3,83+3,83+3,83+3,83+3,83+3,72+3,73+3,73+3,73+3,72+3,68+3,63+3,63+3,63+3,68+3,75,79,55,89,65,94,88,76,83,95,75,69,87,77,90,69,64,70,59,87,58,64,78,89,76,86,60,64,51,10,8,12,15,6,€156.2M,-14.235004,-51.925282
30,https://en.wikipedia.org/wiki/Isco,197781,Isco,26,https://cdn.sofifa.org/players/4/19/197781.png,Spain,https://cdn.sofifa.org/flags/45.png,88,88,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€43M,€285K,2279,Left,4,4,5,High/ Low,Normal,Yes,LB,12,1-Jan-07,,2022,5'9,176lbs,80+3,80+3,80+3,84+3,83+3,83+3,83+3,84+3,84+3,84+3,84+3,85+3,84+3,84+3,84+3,85+3,85+3,83+3,83+3,83+3,85+3,84+3,81+3,81+3,81+3,84+3,90,70,75,84,54,90,85,67,76,92,83,82,86,88,86,83,76,91,78,70,84,85,85,82,59,86,71,85,86,12,5,5,5,9,€88.2M,,
35,"https://en.wikipedia.org/wiki/Marcelo_(footballer,_born_1988)",176676,Marcelo,30,https://cdn.sofifa.org/players/4/19/176676.png,Brazil,https://cdn.sofifa.org/flags/54.png,88,88,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€60M,€355K,2279,Left,4,3,4,High/ Medium,Lean,Yes,ST,11,2-Sep-13,,2022,6'1,181lbs,86+3,86+3,86+3,86+3,86+3,86+3,86+3,86+3,85+3,85+3,85+3,85+3,80+3,80+3,80+3,85+3,73+3,70+3,70+3,70+3,73+3,71+3,67+3,67+3,67+3,71+3,87,86,84,85,85,87,90,87,80,85,94,95,82,85,65,92,87,75,80,91,65,59,85,79,76,86,54,55,52,15,15,11,5,6,€123M,-14.235004,-51.925282
36,https://en.wikipedia.org/wiki/Gareth_Bale,173731,G. Bale,28,https://cdn.sofifa.org/players/4/19/173731.png,Wales,https://cdn.sofifa.org/flags/50.png,88,91,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€50M,€210K,1895,Right,3,3,2,Medium/ High,Lean,Yes,RCB,4,1-Jul-11,,2022,6'3,179lbs,62+3,62+3,62+3,61+3,63+3,63+3,63+3,61+3,64+3,64+3,64+3,64+3,69+3,69+3,69+3,64+3,75+3,79+3,79+3,79+3,75+3,78+3,83+3,83+3,83+3,78+3,36,40,83,75,42,57,46,54,76,77,83,85,63,83,40,52,79,73,84,53,77,82,44,56,43,82,87,88,87,11,11,9,5,14,€106.3M,,
62,https://en.wikipedia.org/wiki/Rapha%C3%ABl_Varane,201535,R. Varane,25,https://cdn.sofifa.org/players/4/19/201535.png,France,https://cdn.sofifa.org/flags/18.png,86,92,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€54M,€215K,2050,Left,3,3,4,High/ Medium,Normal,Yes,RW,10,1-Jul-15,,2023,6'0,168lbs,79+3,79+3,79+3,83+3,83+3,83+3,83+3,83+3,83+3,83+3,83+3,83+3,79+3,79+3,79+3,83+3,66+3,63+3,63+3,63+3,66+3,62+3,51+3,51+3,51+3,62+3,82,82,50,83,79,86,83,76,82,85,85,82,79,82,76,86,58,76,61,88,45,45,82,84,62,83,40,42,39,13,9,6,12,10,€121.5M,,
79,https://en.wikipedia.org/wiki/Marco_Asensio,220834,Marco Asensio,22,https://cdn.sofifa.org/players/4/19/220834.png,Spain,https://cdn.sofifa.org/flags/45.png,85,85,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€37M,€240K,2000,Right,4,4,4,Medium/ Low,Normal,Yes,ST,9,9-Jul-09,,2021,6'1,179lbs,81+3,81+3,81+3,81+3,82+3,82+3,82+3,81+3,81+3,81+3,81+3,80+3,73+3,73+3,73+3,80+3,57+3,56+3,56+3,56+3,57+3,53+3,49+3,49+3,49+3,53+3,75,81,80,83,82,83,79,73,62,86,76,76,76,83,66,81,73,75,80,75,65,22,86,85,82,79,47,15,12,13,11,5,5,7,€75.9M,,
105,https://en.wikipedia.org/wiki/Karim_Benzema,165153,K. Benzema,30,https://cdn.sofifa.org/players/4/19/165153.png,France,https://cdn.sofifa.org/flags/18.png,85,87,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€31.5M,€185K,2040,Right,3,3,3,High/ High,Stocky,Yes,RB,2,5-Jul-13,,2022,5'8,161lbs,65+3,65+3,65+3,71+3,68+3,68+3,68+3,71+3,70+3,70+3,70+3,74+3,73+3,73+3,73+3,74+3,82+3,80+3,80+3,80+3,82+3,82+3,80+3,80+3,80+3,82+3,83,41,70,81,34,76,72,47,71,83,79,84,81,82,79,64,76,84,74,36,81,83,61,57,45,77,83,83,85,13,13,15,9,15,€66.9M,,
123,https://en.wikipedia.org/wiki/Dani_Carvajal,204963,Carvajal,26,https://cdn.sofifa.org/players/4/19/204963.png,Spain,https://cdn.sofifa.org/flags/45.png,84,83,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€27M,€205K,2048,Right,2,4,4,High/ High,Normal,Yes,RW,17,2-Jul-15,,2021,5'8,154lbs,75+2,75+2,75+2,81+2,80+2,80+2,80+2,81+2,81+2,81+2,81+2,82+2,78+2,78+2,78+2,82+2,69+2,65+2,65+2,65+2,69+2,65+2,55+2,55+2,55+2,65+2,86,73,52,83,54,82,82,75,75,83,84,79,79,85,84,82,68,90,57,80,65,44,81,83,56,75,42,50,44,9,16,9,9,7,€55.4M,,
172,https://en.wikipedia.org/wiki/Lucas_V%C3%A1zquez,208618,Lucas Vázquez,27,https://cdn.sofifa.org/players/4/19/208618.png,Spain,https://cdn.sofifa.org/flags/45.png,83,85,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€24.5M,€180K,1855,Right,2,4,2,Medium/ High,Normal,Yes,CB,12,1-Aug-10,,2021,5'11,168lbs,58+2,58+2,58+2,61+2,59+2,59+2,59+2,61+2,60+2,60+2,60+2,64+2,66+2,66+2,66+2,64+2,77+2,77+2,77+2,77+2,77+2,79+2,80+2,80+2,80+2,79+2,70,32,82,80,38,55,55,37,61,78,70,79,60,79,68,54,81,78,79,28,78,81,37,53,45,73,75,86,85,12,7,10,15,7,€52.1M,,
188,"https://en.wikipedia.org/wiki/Nacho_(footballer,_born_1990)",200724,Nacho Fernández,28,https://cdn.sofifa.org/players/4/19/200724.png,Spain,https://cdn.sofifa.org/flags/45.png,83,88,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€25M,€120K,2059,Right,1,3,4,Medium/ Medium,Normal,Yes,LCM,21,14-Jul-17,,2023,5'10,154lbs,70+2,70+2,70+2,78+2,77+2,77+2,77+2,78+2,80+2,80+2,80+2,78+2,80+2,80+2,80+2,78+2,75+2,76+2,76+2,76+2,75+2,73+2,68+2,68+2,68+2,73+2,74,68,41,83,62,85,73,63,80,85,73,67,82,80,79,64,52,75,62,71,76,76,76,83,55,80,62,75,74,12,15,16,7,13,€56.3M,,
328,https://en.wikipedia.org/wiki/Dani_Ceballos,222509,Dani Ceballos,21,https://cdn.sofifa.org/players/4/19/222509.png,Spain,https://cdn.sofifa.org/flags/45.png,81,88,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€18.5M,€115K,1991,Right,1,3,3,High/ Medium,Lean,Yes,RB,19,5-Jul-18,,2024,5'9,146lbs,65+2,65+2,65+2,71+2,68+2,68+2,68+2,71+2,70+2,70+2,70+2,72+2,71+2,71+2,71+2,72+2,78+2,75+2,75+2,75+2,78+2,78+2,75+2,75+2,75+2,78+2,81,45,73,77,48,69,69,30,70,77,80,82,78,77,79,58,71,80,63,59,63,75,68,63,62,69,83,79,80,11,12,10,5,14,€41.6M,,
417,https://en.wikipedia.org/wiki/%C3%81lvaro_Odriozola,234035,Odriozola,22,https://cdn.sofifa.org/players/4/19/234035.png,Spain,https://cdn.sofifa.org/flags/45.png,80,85,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€20M,€140K,2041,Right,1,4,3,High/ Medium,Normal,No,ST,7,29-Aug-18,,2023,5'11,168lbs,79+2,79+2,79+2,74+2,76+2,76+2,76+2,74+2,73+2,73+2,73+2,72+2,67+2,67+2,67+2,72+2,59+2,59+2,59+2,59+2,59+2,58+2,58+2,58+2,58+2,58+2,50,81,82,69,70,75,76,76,51,72,84,85,79,82,72,85,92,81,79,82,86,45,79,63,75,68,41,40,34,12,14,6,8,15,€42.5M,,
430,https://en.wikipedia.org/wiki/Mariano_D%C3%Adaz,221639,Mariano,24,https://cdn.sofifa.org/players/4/19/221639.png,Dominican Republic,https://cdn.sofifa.org/flags/207.png,80,87,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€16M,€110K,1869,Right,1,3,3,Medium/ Medium,Lean,Yes,CDM,18,28-Nov-14,,2021,6'0,161lbs,61+2,61+2,61+2,65+2,66+2,66+2,66+2,65+2,70+2,70+2,70+2,68+2,75+2,75+2,75+2,68+2,72+2,77+2,77+2,77+2,72+2,72+2,73+2,73+2,73+2,72+2,56,39,61,84,44,68,45,51,81,78,61,59,58,74,66,58,66,75,72,56,65,80,65,76,53,76,76,79,72,13,6,6,11,15,€36M,,
573,https://en.wikipedia.org/wiki/Marcos_Llorente ,226161,Marcos Llorente,23,https://cdn.sofifa.org/players/4/19/226161.png,Spain,https://cdn.sofifa.org/flags/45.png,79,86,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€13.5M,€81K,1738,Right,1,3,2,Low/ High,Lean,Yes,CB,3,31-Jul-15,,2021,6'0,174lbs,56+2,56+2,56+2,55+2,55+2,55+2,55+2,55+2,56+2,56+2,56+2,58+2,62+2,62+2,62+2,58+2,70+2,73+2,73+2,73+2,70+2,72+2,76+2,76+2,76+2,72+2,41,44,74,76,36,56,29,31,75,67,67,74,69,77,69,49,77,66,69,31,74,82,32,33,45,76,79,78,81,10,13,15,13,6,€30.4M,,
754,https://en.wikipedia.org/wiki/Jes%C3%BAs_Vallejo,225161,Vallejo,21,https://cdn.sofifa.org/players/4/19/225161.png,Spain,https://cdn.sofifa.org/flags/45.png,78,92,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€17.5M,€66K,1849,Right,1,4,5,High/ Medium,Lean,No,LW,28,12-Jul-18,,2025,5'9,161lbs,72+2,72+2,72+2,76+2,75+2,75+2,75+2,76+2,74+2,74+2,74+2,75+2,65+2,65+2,65+2,75+2,56+2,50+2,50+2,50+2,56+2,52+2,42+2,42+2,42+2,52+2,65,70,50,70,71,81,77,62,48,80,92,94,90,70,82,74,74,79,59,68,48,26,74,69,65,75,32,25,18,5,7,7,7,10,€46.8M,,
1143,https://en.wikipedia.org/wiki/Vin%C3%ADcius_J%C3%Banior,238794,Vinícius Júnior,17,https://cdn.sofifa.org/players/4/19/238794.png,Brazil,https://cdn.sofifa.org/flags/54.png,77,84,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€8.5M,€46K,1789,Right,1,3,3,Medium/ Medium,Normal,Yes,CM,5,22-Jul-16,,2021,6'0,172lbs,66+2,66+2,66+2,68+2,70+2,70+2,70+2,68+2,71+2,71+2,71+2,68+2,73+2,73+2,73+2,68+2,65+2,69+2,69+2,69+2,65+2,64+2,62+2,62+2,62+2,64+2,49,67,48,78,38,70,51,48,81,74,69,68,51,69,64,77,49,68,56,77,59,68,61,75,42,70,70,67,50,6,10,6,15,8,€19.1M,-14.235004,-51.925282
2513,https://en.wikipedia.org/wiki/Federico_Valverde,239053,F. Valverde,19,https://cdn.sofifa.org/players/4/19/239053.png,Uruguay,https://cdn.sofifa.org/flags/60.png,74,80,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€1.4M,€28K,1619,Left,1,3,3,High/ Medium,Normal,No,LB,23,1-Jul-17,,2020,5'10,150lbs,52+2,52+2,52+2,58+2,56+2,56+2,56+2,58+2,57+2,57+2,57+2,61+2,58+2,58+2,58+2,61+2,67+2,62+2,62+2,62+2,67+2,67+2,63+2,63+2,63+2,67+2,66,22,59,62,18,63,50,39,44,67,74,72,52,66,71,54,60,72,45,33,58,67,56,54,42,64,66,68,68,11,14,9,5,12,€3.2M,,
6724,https://en.wikipedia.org/wiki/Sergio_Reguil%C3%B3n,245279,Reguilón,21,https://cdn.sofifa.org/players/4/19/245279.png,Spain,https://cdn.sofifa.org/flags/45.png,68,79,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,€1.2M,€24K,1444,Right,1,3,2,Medium/ Medium,Lean,No,CB,31,1-Jul-16,,2019,6'2,170lbs,45+2,45+2,45+2,44+2,44+2,44+2,44+2,44+2,45+2,45+2,45+2,46+2,50+2,50+2,50+2,46+2,59+2,61+2,61+2,61+2,59+2,61+2,66+2,66+2,66+2,61+2,32,28,66,63,18,34,27,34,38,61,55,64,41,63,51,38,72,68,68,32,70,67,25,35,38,55,64,67,65,11,15,13,8,13,€2.7M,,
